0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
"Census Tract 359, Philadelphia County, Pennsylvania",4915,11,87,181,79,340,353,115,118,196,599,149,73,42,101,035900,0.1623763987792472
"Census Tract 362.01, Philadelphia County, Pennsylvania",4070,0,106,235,52,195,119,78,172,173,604,296,90,42,101,036201,0.19261179361179362
"Census Tract 362.02, Philadelphia County, Pennsylvania",4871,0,434,159,110,280,101,58,142,403,890,141,76,42,101,036202,0.2149414904537056
"Census Tract 106, Philadelphia County, Pennsylvania",1252,0,0,27,0,16,21,54,17,16,216,67,7,42,101,010600,0.13195686900958464
"Census Tract 244, Philadelphia County, Pennsylvania",2682,0,14,51,128,88,115,23,149,36,405,42,82,42,101,024400,0.16456002982848622
"Census Tract 246, Philadelphia County, Pennsylvania",2066,0,48,14,13,53,33,0,0,65,499,129,60,42,101,024600,0.14469506292352372
"Census Tract 249, Philadelphia County, Pennsylvania",2162,0,28,42,12,64,29,0,60,76,504,43,0,42,101,024900,0.1416281221091582
"Census Tract 258, Philadelphia County, Pennsylvania",1468,0,25,48,3,51,57,0,38,103,266,45,53,42,101,025800,0.17820163487738422
"Census Tract 265, Philadelphia County, Pennsylvania",4318,0,62,60,13,248,257,24,45,198,822,179,75,42,101,026500,0.15238767948124132
"Census Tract 267, Philadelphia County, Pennsylvania",5229,0,68,195,15,393,329,0,40,238,1089,84,53,42,101,026700,0.14848345764008417
"Census Tract 268, Philadelphia County, Pennsylvania",3700,0,43,92,23,103,91,5,89,247,793,155,112,42,101,026800,0.18183513513513513
"Census Tract 319, Philadelphia County, Pennsylvania",4306,0,294,126,85,233,62,24,181,186,824,319,254,42,101,031900,0.2150603808639108
"Census Tract 330, Philadelphia County, Pennsylvania",5694,0,402,169,87,207,121,158,146,227,859,206,89,42,101,033000,0.17125746399719005
"Census Tract 340, Philadelphia County, Pennsylvania",2313,0,31,107,56,202,136,25,101,132,334,58,54,42,101,034000,0.19600086467790748
"Census Tract 346, Philadelphia County, Pennsylvania",2174,0,60,105,28,241,92,0,65,109,354,43,81,42,101,034600,0.17921803127874886
"Census Tract 348.01, Philadelphia County, Pennsylvania",3742,43,187,161,48,203,230,63,88,266,400,90,94,42,101,034801,0.18250935328701232
"Census Tract 61, Philadelphia County, Pennsylvania",2309,0,0,17,37,110,143,0,139,107,397,60,159,42,101,006100,0.1990818536162841
"Census Tract 84, Philadelphia County, Pennsylvania",3445,0,53,23,0,156,174,0,64,80,813,112,115,42,101,008400,0.14758780841799707
"Census Tract 90, Philadelphia County, Pennsylvania",6084,0,97,144,47,233,72,70,87,202,650,356,11,42,101,009000,0.11650887573964498
"Census Tract 102, Philadelphia County, Pennsylvania",2409,0,34,0,0,82,104,16,46,184,344,99,50,42,101,010200,0.16013698630136988
"Census Tract 109, Philadelphia County, Pennsylvania",2032,6,27,55,0,74,78,9,67,95,391,117,34,42,101,010900,0.1691929133858268
"Census Tract 142, Philadelphia County, Pennsylvania",4011,0,208,273,74,581,81,17,348,645,787,393,162,42,101,014200,0.36196958364497633
"Census Tract 161, Philadelphia County, Pennsylvania",4774,0,209,128,49,361,167,67,313,480,800,302,303,42,101,016100,0.2730603267700042
"Census Tract 169.01, Philadelphia County, Pennsylvania",2492,0,54,68,8,82,247,0,0,103,244,69,10,42,101,016901,0.10789727126805779
"Census Tract 174, Philadelphia County, Pennsylvania",2027,0,16,33,6,62,21,6,13,60,298,44,0,42,101,017400,0.09439072520966946
"Census Tract 259, Philadelphia County, Pennsylvania",3609,0,0,101,0,82,223,0,208,227,739,127,129,42,101,025900,0.2021917428650596
"Census Tract 290, Philadelphia County, Pennsylvania",5720,0,235,476,177,262,320,48,143,425,790,232,327,42,101,029000,0.22117482517482515
"Census Tract 301, Philadelphia County, Pennsylvania",4296,0,0,22,169,231,194,0,59,144,908,206,75,42,101,030100,0.1603747672253259
"Census Tract 170, Philadelphia County, Pennsylvania",2474,0,0,108,29,39,82,21,63,188,584,51,86,42,101,017000,0.20191996766370252
"Census Tract 243, Philadelphia County, Pennsylvania",2772,0,7,57,28,129,164,44,85,144,577,52,109,42,101,024300,0.18868686868686868
"Census Tract 276, Philadelphia County, Pennsylvania",2889,0,63,52,0,235,73,31,53,93,688,205,75,42,101,027600,0.17579785392869504
"Census Tract 16, Philadelphia County, Pennsylvania",2085,0,36,108,41,133,8,92,170,335,536,160,20,42,101,001600,0.3616786570743405
"Census Tract 39.02, Philadelphia County, Pennsylvania",4913,13,315,148,144,165,122,36,173,356,750,237,207,42,101,003902,0.21171382047628742
"Census Tract 78, Philadelphia County, Pennsylvania",3707,0,34,101,30,251,38,51,134,453,789,186,154,42,101,007800,0.2549500944159698
"Census Tract 188, Philadelphia County, Pennsylvania",5866,0,155,296,79,302,296,51,58,65,525,348,177,42,101,018800,0.12017047391749061
"Census Tract 191, Philadelphia County, Pennsylvania",6093,0,107,140,80,549,266,29,115,290,870,232,183,42,101,019100,0.15892991957984573
"Census Tract 192, Philadelphia County, Pennsylvania",5615,15,40,272,21,365,41,0,67,254,671,373,138,42,101,019200,0.13643455031166518
"Census Tract 17, Philadelphia County, Pennsylvania",2386,0,116,112,28,101,23,60,167,420,601,103,129,42,101,001700,0.3566596814752724
"Census Tract 25, Philadelphia County, Pennsylvania",3249,18,39,146,33,134,89,32,96,378,533,345,184,42,101,002500,0.25684518313327176
"Census Tract 33, Philadelphia County, Pennsylvania",5174,0,127,90,0,300,242,100,153,347,553,157,89,42,101,003300,0.16406068805566293
"Census Tract 40.02, Philadelphia County, Pennsylvania",4401,0,31,155,78,349,61,79,226,438,475,367,256,42,101,004002,0.2456873437855033
"Census Tract 42.01, Philadelphia County, Pennsylvania",4372,0,157,295,34,188,276,24,196,299,627,409,72,42,101,004201,0.21523787740164685
"Census Tract 56, Philadelphia County, Pennsylvania",812,0,0,5,30,34,62,0,27,41,128,104,0,42,101,005600,0.19359605911330052
"Census Tract 80, Philadelphia County, Pennsylvania",3439,0,43,37,5,233,133,75,95,120,760,114,123,42,101,008000,0.17818261122419307
"Census Tract 67, Philadelphia County, Pennsylvania",5156,0,18,166,11,153,236,0,322,157,831,174,101,42,101,006700,0.16037432117920872
"Census Tract 70, Philadelphia County, Pennsylvania",2667,23,81,37,12,213,144,0,109,107,385,163,20,42,101,007000,0.16177727784027
"Census Tract 94, Philadelphia County, Pennsylvania",3013,0,28,117,11,141,46,22,61,128,316,150,45,42,101,009400,0.12930965814802522
"Census Tract 95, Philadelphia County, Pennsylvania",2439,0,9,126,0,121,214,0,38,84,349,108,0,42,101,009500,0.13173021730217302
"Census Tract 363.01, Philadelphia County, Pennsylvania",3065,26,113,186,115,250,95,10,111,142,498,267,66,42,101,036301,0.20936704730831976
"Census Tract 353.02, Philadelphia County, Pennsylvania",3848,0,170,200,177,209,160,8,143,164,568,116,65,42,101,035302,0.18364085239085243
"Census Tract 355, Philadelphia County, Pennsylvania",6347,25,284,285,21,469,235,85,210,157,1015,151,134,42,101,035500,0.15637939183866392
"Census Tract 362.03, Philadelphia County, Pennsylvania",4017,0,128,292,112,198,144,48,214,188,567,159,214,42,101,036203,0.21324620363455316
"Census Tract 364, Philadelphia County, Pennsylvania",979,0,24,25,3,40,21,0,19,45,69,10,0,42,101,036400,0.09749744637385087
"Census Tract 205, Philadelphia County, Pennsylvania",2474,0,0,14,0,57,17,0,0,108,399,89,51,42,101,020500,0.1086863379143088
"Census Tract 218, Philadelphia County, Pennsylvania",4244,0,131,231,25,236,165,17,193,325,1009,128,27,42,101,021800,0.21806550424128182
"Census Tract 219, Philadelphia County, Pennsylvania",1270,0,53,30,4,41,6,21,66,122,243,78,58,42,101,021900,0.2435984251968504
"Census Tract 255, Philadelphia County, Pennsylvania",2371,0,26,36,12,118,26,49,163,201,405,183,86,42,101,025500,0.24209616195698017
"Census Tract 256, Philadelphia County, Pennsylvania",2318,0,48,74,0,53,44,37,75,251,561,135,38,42,101,025600,0.2378559102674719
"Census Tract 263.01, Philadelphia County, Pennsylvania",3165,0,0,81,0,169,109,22,147,163,591,125,10,42,101,026301,0.17071090047393364
"Census Tract 270, Philadelphia County, Pennsylvania",2283,5,28,78,0,97,132,7,62,78,480,98,99,42,101,027000,0.1712965396408235
"Census Tract 247, Philadelphia County, Pennsylvania",3397,15,17,76,0,140,27,11,27,273,601,135,49,42,101,024700,0.15748012952605242
"Census Tract 38, Philadelphia County, Pennsylvania",3162,0,93,65,42,271,115,15,149,256,390,146,242,42,101,003800,0.22261859582542698
"Census Tract 125, Philadelphia County, Pennsylvania",5212,4,47,196,50,127,12,179,432,853,1030,221,27,42,101,012500,0.31208940905602456
"Census Tract 210, Philadelphia County, Pennsylvania",4974,0,133,204,36,466,41,80,302,657,754,544,74,42,101,021000,0.28142340168878166
"Census Tract 347.02, Philadelphia County, Pennsylvania",3111,0,116,102,47,149,72,29,104,143,634,188,38,42,101,034702,0.18702667952426874
"Census Tract 266, Philadelphia County, Pennsylvania",5357,0,57,135,79,171,349,51,121,219,918,128,141,42,101,026600,0.15841515773753967
"Census Tract 104, Philadelphia County, Pennsylvania",3040,0,9,48,0,90,118,0,0,43,605,82,15,42,101,010400,0.09696052631578947
"Census Tract 132, Philadelphia County, Pennsylvania",2072,0,0,55,9,76,0,19,53,171,272,16,12,42,101,013200,0.14944980694980695
"Census Tract 176.01, Philadelphia County, Pennsylvania",3768,104,101,169,25,173,0,16,0,114,351,30,37,42,101,017601,0.08874734607218683
"Census Tract 36, Philadelphia County, Pennsylvania",5223,27,57,222,39,268,134,0,49,239,528,469,106,42,101,003600,0.13800114876507755
"Census Tract 93, Philadelphia County, Pennsylvania",3539,0,131,15,33,131,158,21,83,157,733,100,27,42,101,009300,0.15808985589149477
"Census Tract 321, Philadelphia County, Pennsylvania",3009,0,67,113,57,158,207,47,46,124,402,104,74,42,101,032100,0.15947490860751082
"Census Tract 214, Philadelphia County, Pennsylvania",3814,0,80,112,32,160,126,68,363,427,832,376,67,42,101,021400,0.3049003670686943
"Census Tract 349, Philadelphia County, Pennsylvania",4770,0,327,156,85,446,245,42,222,203,620,202,113,42,101,034900,0.1899266247379455
"Census Tract 269, Philadelphia County, Pennsylvania",1981,0,43,40,18,95,101,28,81,94,262,55,63,42,101,026900,0.17022715800100957
"Census Tract 292, Philadelphia County, Pennsylvania",3742,0,95,237,89,265,104,0,171,147,488,244,127,42,101,029200,0.18572955638695884
"Census Tract 313, Philadelphia County, Pennsylvania",5841,0,364,169,91,543,353,41,111,243,685,333,191,42,101,031300,0.16984591679506936
"Census Tract 325, Philadelphia County, Pennsylvania",4825,0,170,310,45,482,279,29,106,378,473,206,36,42,101,032500,0.1800518134715026
"Census Tract 14, Philadelphia County, Pennsylvania",3744,22,64,100,70,214,44,66,266,584,894,468,62,42,101,001400,0.33819978632478637
"Census Tract 363.02, Philadelphia County, Pennsylvania",2721,9,113,122,157,261,164,21,41,207,515,86,86,42,101,036302,0.2303087100330761
"Census Tract 332, Philadelphia County, Pennsylvania",2163,0,124,73,61,145,77,38,96,51,390,105,110,42,101,033200,0.20436430883032825
"Census Tract 338, Philadelphia County, Pennsylvania",4752,0,128,223,81,326,164,14,169,209,1000,116,182,42,101,033800,0.19120370370370374
"Census Tract 4.01, Philadelphia County, Pennsylvania",2519,0,0,28,69,36,20,37,327,322,617,109,27,42,101,000401,0.3229853116315998
"Census Tract 8.04, Philadelphia County, Pennsylvania",4478,0,13,93,0,150,16,170,566,798,833,248,111,42,101,000804,0.3595846359982135
"Census Tract 4.02, Philadelphia County, Pennsylvania",3804,0,31,130,131,61,16,64,436,617,626,133,93,42,101,000402,0.32922975814931654
"Census Tract 8.01, Philadelphia County, Pennsylvania",1286,0,0,22,13,49,0,25,132,311,332,36,19,42,101,000801,0.3920139968895801
"Census Tract 8.03, Philadelphia County, Pennsylvania",2822,0,0,120,55,188,23,13,66,410,845,80,42,42,101,000803,0.27240609496810775
"Census Tract 9.01, Philadelphia County, Pennsylvania",1958,0,0,32,9,112,60,29,123,289,536,134,24,42,101,000901,0.3046680286006129
"Census Tract 9.02, Philadelphia County, Pennsylvania",2718,0,0,17,17,139,23,14,206,263,558,127,38,42,101,000902,0.23392200147167033
"Census Tract 10.01, Philadelphia County, Pennsylvania",2315,0,26,94,25,69,11,75,87,340,480,131,49,42,101,001001,0.2795637149028078
"Census Tract 10.02, Philadelphia County, Pennsylvania",3183,0,0,122,41,183,43,53,172,670,797,108,15,42,101,001002,0.3347659440779139
"Census Tract 11.01, Philadelphia County, Pennsylvania",3249,0,16,145,13,137,28,56,83,363,881,269,50,42,101,001101,0.25490612496152665
"Census Tract 11.02, Philadelphia County, Pennsylvania",2258,9,19,105,19,149,51,103,161,294,703,32,41,42,101,001102,0.32648804251550045
"Census Tract 12.01, Philadelphia County, Pennsylvania",3494,0,36,83,76,93,27,63,398,514,1222,95,0,42,101,001201,0.3542816256439611
"Census Tract 12.02, Philadelphia County, Pennsylvania",4676,0,51,138,27,213,19,99,241,931,1213,308,72,42,101,001202,0.3369674935842601
"Census Tract 27.01, Philadelphia County, Pennsylvania",3737,13,66,275,42,93,66,69,98,376,517,484,113,42,101,002701,0.2402756221568103
"Census Tract 27.02, Philadelphia County, Pennsylvania",3947,0,185,109,39,291,116,92,132,477,628,348,90,42,101,002702,0.2593184697238409
"Census Tract 28.01, Philadelphia County, Pennsylvania",3752,215,121,203,63,55,69,56,42,194,561,488,61,42,101,002801,0.18935234541577825
"Census Tract 28.02, Philadelphia County, Pennsylvania",4975,22,131,269,113,306,29,133,380,363,857,496,262,42,101,002802,0.2786291457286432
"Census Tract 30.01, Philadelphia County, Pennsylvania",3642,4,140,253,95,235,167,18,48,365,491,544,224,42,101,003001,0.2597007138934651
"Census Tract 30.02, Philadelphia County, Pennsylvania",2646,0,0,62,2,157,94,11,107,219,419,264,152,42,101,003002,0.2225321239606954
"Census Tract 71.01, Philadelphia County, Pennsylvania",2000,0,58,82,19,59,77,0,29,117,181,32,28,42,101,007101,0.126585
"Census Tract 71.02, Philadelphia County, Pennsylvania",3606,0,15,78,8,80,186,9,50,238,642,165,20,42,101,007102,0.15461453133666112
"Census Tract 81.01, Philadelphia County, Pennsylvania",2551,0,24,42,0,138,85,15,34,54,309,191,45,42,101,008101,0.11739317914543318
"Census Tract 81.02, Philadelphia County, Pennsylvania",4398,0,8,143,19,175,158,37,112,229,673,168,114,42,101,008102,0.15758526603001363
"Census Tract 137, Philadelphia County, Pennsylvania",4265,52,183,45,37,159,46,109,157,335,446,355,89,42,101,013700,0.19817350527549826
"Census Tract 115, Philadelphia County, Pennsylvania",3425,0,162,20,27,184,170,37,202,149,879,111,11,42,101,011500,0.20708321167883212
"Census Tract 120, Philadelphia County, Pennsylvania",1660,7,55,13,7,76,57,5,60,52,327,71,7,42,101,012000,0.15226506024096387
"Census Tract 121, Philadelphia County, Pennsylvania",2650,0,0,9,10,49,98,31,69,109,557,30,9,42,101,012100,0.14140000000000003
"Census Tract 166, Philadelphia County, Pennsylvania",1508,14,0,11,0,56,57,0,53,56,233,61,51,42,101,016600,0.14390583554376657
"Census Tract 83.02, Philadelphia County, Pennsylvania",3847,0,97,70,16,238,120,35,101,278,542,153,59,42,101,008302,0.17074343644398232
"Census Tract 63, Philadelphia County, Pennsylvania",3044,0,44,111,29,56,91,1,92,131,388,197,135,42,101,006300,0.15809789750328515
"Census Tract 73, Philadelphia County, Pennsylvania",2223,12,11,11,0,168,53,72,0,33,421,72,68,42,101,007300,0.13216374269005848
"Census Tract 79, Philadelphia County, Pennsylvania",4177,0,0,122,0,180,111,101,36,380,1234,381,215,42,101,007900,0.2522552070864257
"Census Tract 85, Philadelphia County, Pennsylvania",5467,0,42,68,0,505,154,33,122,340,1049,273,187,42,101,008500,0.18060728004389975
"Census Tract 96, Philadelphia County, Pennsylvania",3734,0,66,37,8,181,171,26,50,256,626,281,42,42,101,009600,0.17041242635243706
"Census Tract 118, Philadelphia County, Pennsylvania",5397,0,97,19,23,220,147,85,223,231,1172,227,14,42,101,011800,0.17352047433759496
"Census Tract 119, Philadelphia County, Pennsylvania",3989,0,25,27,44,95,188,79,99,170,569,162,123,42,101,011900,0.15594384557533217
"Census Tract 139, Philadelphia County, Pennsylvania",1843,0,0,31,35,16,58,7,58,168,251,153,52,42,101,013900,0.19850786760716224
"Census Tract 147, Philadelphia County, Pennsylvania",1983,16,29,14,7,101,0,0,86,81,399,222,9,42,101,014700,0.17651033787191123
"Census Tract 156, Philadelphia County, Pennsylvania",1230,0,21,6,23,76,33,0,26,63,80,85,51,42,101,015600,0.14276422764227645
"Census Tract 163, Philadelphia County, Pennsylvania",2614,76,0,52,46,100,73,0,12,99,272,43,119,42,101,016300,0.115283091048202
"Census Tract 178, Philadelphia County, Pennsylvania",3693,0,0,117,21,119,137,32,58,172,563,158,93,42,101,017800,0.14624424587056592
"Census Tract 197, Philadelphia County, Pennsylvania",4947,0,2,109,112,136,31,70,90,99,729,221,79,42,101,019700,0.12636547402466142
"Census Tract 200, Philadelphia County, Pennsylvania",1123,0,0,10,0,11,48,8,6,84,124,137,0,42,101,020000,0.15142475512021372
"Census Tract 236, Philadelphia County, Pennsylvania",2053,11,0,19,15,144,84,56,41,203,375,68,62,42,101,023600,0.21522649780808573
"Census Tract 108, Philadelphia County, Pennsylvania",3102,0,41,32,37,127,110,0,78,126,563,221,8,42,101,010800,0.15264990328820116
"Census Tract 145, Philadelphia County, Pennsylvania",1230,14,27,77,0,39,14,15,9,6,167,39,21,42,101,014500,0.10126016260162603
"Census Tract 165, Philadelphia County, Pennsylvania",2090,0,16,33,0,86,0,15,0,112,260,62,12,42,101,016500,0.10759808612440193
"Census Tract 239, Philadelphia County, Pennsylvania",1387,6,0,24,29,88,12,6,56,87,294,27,44,42,101,023900,0.19216294160057681
"Census Tract 242, Philadelphia County, Pennsylvania",2818,0,37,69,20,193,94,39,83,164,590,294,0,42,101,024200,0.20155784244144784
"Census Tract 245, Philadelphia County, Pennsylvania",2828,0,20,0,0,147,92,39,99,246,389,159,39,42,101,024500,0.1852758132956153
"Census Tract 254, Philadelphia County, Pennsylvania",3991,0,83,39,11,123,242,119,193,318,707,94,224,42,101,025400,0.22879228263593085
"Census Tract 260, Philadelphia County, Pennsylvania",2650,0,83,15,11,195,81,7,212,89,287,29,76,42,101,026000,0.1626754716981132
"Census Tract 173, Philadelphia County, Pennsylvania",2127,0,10,99,0,128,81,34,26,68,216,40,76,42,101,017300,0.1241137752703338
"Census Tract 175, Philadelphia County, Pennsylvania",5402,56,290,201,255,232,75,0,37,111,305,243,105,42,101,017500,0.11290818215475751
"Census Tract 176.02, Philadelphia County, Pennsylvania",2958,13,9,67,0,153,151,0,40,176,245,90,81,42,101,017602,0.126237322515213
"Census Tract 253, Philadelphia County, Pennsylvania",3326,0,65,9,9,325,111,89,104,225,493,163,58,42,101,025300,0.18969633193024657
"Census Tract 238, Philadelphia County, Pennsylvania",3738,0,80,3,0,42,89,15,244,332,831,256,168,42,101,023800,0.2402434456928839
"Census Tract 252, Philadelphia County, Pennsylvania",5521,0,53,164,0,154,137,29,79,98,985,532,17,42,101,025200,0.13049266437239632
"Census Tract 262, Philadelphia County, Pennsylvania",3336,0,9,127,9,127,158,8,106,271,644,162,65,42,101,026200,0.1964388489208633
"Census Tract 273, Philadelphia County, Pennsylvania",4874,0,23,370,183,448,109,0,137,229,823,187,59,42,101,027300,0.180701682396389
"Census Tract 284, Philadelphia County, Pennsylvania",2992,0,0,78,30,257,53,75,60,118,379,111,111,42,101,028400,0.15589237967914438
"Census Tract 286, Philadelphia County, Pennsylvania",4767,0,42,448,42,138,189,16,72,269,570,67,226,42,101,028600,0.15722257184812252
"Census Tract 1, Philadelphia County, Pennsylvania",3906,0,91,109,57,315,47,88,316,865,989,120,89,42,101,000100,0.3814260112647209
"Census Tract 13, Philadelphia County, Pennsylvania",5760,0,85,170,20,156,122,135,277,611,1638,397,214,42,101,001300,0.27911458333333333
"Census Tract 307, Philadelphia County, Pennsylvania",3102,0,73,251,21,206,148,0,44,122,562,211,137,42,101,030700,0.17994519664732433
"Census Tract 312, Philadelphia County, Pennsylvania",4023,0,98,291,103,211,99,17,17,175,853,195,170,42,101,031200,0.18288839174745214
"Census Tract 231, Philadelphia County, Pennsylvania",1042,5,11,41,11,54,7,0,129,158,190,43,21,42,101,023100,0.31621880998080615
"Census Tract 235, Philadelphia County, Pennsylvania",1099,0,12,32,27,79,23,6,17,161,252,25,43,42,101,023500,0.26006369426751597
"Census Tract 19, Philadelphia County, Pennsylvania",3056,31,51,18,21,81,112,61,235,505,816,240,168,42,101,001900,0.35152814136125654
"Census Tract 31, Philadelphia County, Pennsylvania",3861,0,46,211,19,246,121,51,115,274,590,374,66,42,101,003100,0.20351981351981355
"Census Tract 32, Philadelphia County, Pennsylvania",3175,0,48,43,10,209,112,35,227,71,419,274,79,42,101,003200,0.18011653543307088
"Census Tract 40.01, Philadelphia County, Pennsylvania",3699,0,259,223,86,200,47,25,133,281,561,408,150,42,101,004001,0.23792376317923764
"Census Tract 62, Philadelphia County, Pennsylvania",3069,0,49,70,55,193,130,0,40,169,638,267,106,42,101,006200,0.19167807103290974
"Census Tract 72, Philadelphia County, Pennsylvania",3272,0,74,85,33,265,123,0,77,123,482,45,75,42,101,007200,0.1395507334963325
"Census Tract 74, Philadelphia County, Pennsylvania",3629,23,27,81,75,305,75,38,72,346,558,244,99,42,101,007400,0.21031964728575364
"Census Tract 92, Philadelphia County, Pennsylvania",2706,7,0,30,22,115,33,60,30,179,454,92,44,42,101,009200,0.1599889135254989
"Census Tract 100, Philadelphia County, Pennsylvania",3436,0,0,109,7,193,118,70,149,230,685,167,91,42,101,010000,0.20933643771827706
"Census Tract 101, Philadelphia County, Pennsylvania",5546,44,0,28,115,305,144,104,221,248,1037,185,104,42,101,010100,0.17884421204471693
"Census Tract 88.01, Philadelphia County, Pennsylvania",2406,0,0,15,0,144,0,23,0,116,424,88,0,42,101,008801,0.11940980881130507
"Census Tract 88.02, Philadelphia County, Pennsylvania",5893,0,22,34,5,199,23,33,135,175,1249,217,78,42,101,008802,0.13351433904632615
"Census Tract 98.01, Philadelphia County, Pennsylvania",1810,0,0,7,14,84,52,9,88,115,417,91,38,42,101,009801,0.20149723756906077
"Census Tract 98.02, Philadelphia County, Pennsylvania",4565,0,46,185,0,335,126,103,192,114,1209,62,130,42,101,009802,0.1898751369112815
"Census Tract 122.01, Philadelphia County, Pennsylvania",2709,0,0,104,0,131,67,76,134,123,414,13,144,42,101,012201,0.1831598375784422
"Census Tract 122.03, Philadelphia County, Pennsylvania",409,0,0,6,9,7,0,0,6,41,130,20,0,42,101,012203,0.2189242053789731
"Census Tract 122.04, Philadelphia County, Pennsylvania",3523,0,36,52,0,90,181,28,174,237,586,166,86,42,101,012204,0.19011921657678113
"Census Tract 134.01, Philadelphia County, Pennsylvania",2232,0,8,54,62,19,31,34,137,411,401,152,105,42,101,013401,0.3235035842293907
"Census Tract 134.02, Philadelphia County, Pennsylvania",2810,0,49,125,50,141,0,115,143,686,911,82,55,42,101,013402,0.40715302491103206
"Census Tract 136.01, Philadelphia County, Pennsylvania",2375,0,47,86,64,102,60,53,152,386,715,170,27,42,101,013601,0.34844631578947366
"Census Tract 136.02, Philadelphia County, Pennsylvania",3351,0,65,76,82,162,63,39,235,512,828,391,80,42,101,013602,0.33573560131304087
"Census Tract 151.01, Philadelphia County, Pennsylvania",1724,0,16,2,0,39,112,0,49,30,258,74,31,42,101,015101,0.11862529002320187
"Census Tract 151.02, Philadelphia County, Pennsylvania",3100,0,93,58,0,53,67,52,9,50,520,150,10,42,101,015102,0.1101483870967742
"Census Tract 167.01, Philadelphia County, Pennsylvania",2263,0,19,67,0,85,84,22,11,180,296,41,40,42,101,016701,0.14684931506849314
"Census Tract 167.02, Philadelphia County, Pennsylvania",2079,0,0,21,30,87,0,35,6,16,375,99,28,42,101,016702,0.11045214045214045
"Census Tract 172.01, Philadelphia County, Pennsylvania",2217,0,52,39,0,100,66,29,144,281,187,191,61,42,101,017201,0.2437708615245828
"Census Tract 172.02, Philadelphia County, Pennsylvania",3001,0,0,23,0,177,188,0,37,168,253,75,95,42,101,017202,0.12201932689103633
"Census Tract 177.01, Philadelphia County, Pennsylvania",2440,0,0,79,0,71,144,0,72,120,235,101,49,42,101,017701,0.1341393442622951
"Census Tract 177.02, Philadelphia County, Pennsylvania",3451,34,117,37,0,204,135,0,31,102,292,38,73,42,101,017702,0.09323964068385975
"Census Tract 180.01, Philadelphia County, Pennsylvania",2204,0,24,86,52,151,87,0,90,152,366,143,77,42,101,018001,0.2104764065335753
"Census Tract 180.02, Philadelphia County, Pennsylvania",4595,0,290,96,11,295,173,63,94,272,551,396,124,42,101,018002,0.18050272034820458
"Census Tract 195.01, Philadelphia County, Pennsylvania",3363,0,13,209,90,218,116,27,31,115,321,159,44,42,101,019501,0.1327505203687184
"Census Tract 195.02, Philadelphia County, Pennsylvania",2578,29,118,237,59,144,27,0,18,0,118,62,56,42,101,019502,0.08693173002327385
"Census Tract 201.01, Philadelphia County, Pennsylvania",2724,0,33,14,24,109,132,14,142,123,283,83,39,42,101,020101,0.1487481644640235
"Census Tract 201.02, Philadelphia County, Pennsylvania",2373,0,0,39,0,130,76,0,128,267,365,103,83,42,101,020102,0.22231774125579434
"Census Tract 274.01, Philadelphia County, Pennsylvania",2995,0,15,165,65,189,39,104,54,135,588,51,168,42,101,027401,0.19760601001669448
"Census Tract 274.02, Philadelphia County, Pennsylvania",5669,0,195,363,288,226,367,0,83,100,1274,12,67,42,101,027402,0.16308167225260187
"Census Tract 279.01, Philadelphia County, Pennsylvania",3300,0,48,62,26,152,139,7,130,187,771,254,41,42,101,027901,0.20129090909090908
"Census Tract 279.02, Philadelphia County, Pennsylvania",3693,4,30,69,19,184,81,23,66,171,499,151,32,42,101,027902,0.13143243975088004
"Census Tract 289.01, Philadelphia County, Pennsylvania",3403,0,78,177,171,288,107,17,14,149,343,276,208,42,101,028901,0.181942403761387
